££xw£¢uz£¢t¢£v¡£{£}¢£t~£¢v£¡x{£¡x¤{¢£v¡£x{£¢v£{£¢t¤£{£|¤~¢£w£ zz£¢v£z£ |£{£¤£ z¡£{ £w¤¡,2
££¡wz£¡|{£¡x££¢vz£¢z|£¢w££}£||£¢x £w£z¤¤|£¢w£}¤£|}£¢u¡£x¡£u¡£w£ £z~£ v£{ £~¤££||¢£u~¢£v,2
drj[XZ\_]]dhb[^[¢R]eeksxcZ[\a_a]iijYfW¢_Vp`tmd]Y^[`[`\igdY`X¢U[dcnsc[Z^\`\a\fir[eW¡Qs\sir`X\Z][]\^blm_`Yu¢Qr[thsdW^XaXaXcYnetWlT¡}Qs^tno]X[[]\\]^`kob^\d£Qecjo|cXYZ\\\\]`ioa^[f¢Pfemp}dXYZ^[_Zafp\aXv¡Pmbpls_WYY][^]hjb\]b¢Qcbjjw}ubX[Za\b[ggnYgU }Qw]vih`X`ZcZcZhfsZhV Qp_plu^YZ[[][^[fhoZfVQvZvgl`W^X`Y`Yc[nhpXiU£_Vmatrh[Y[[]\]]^aloc^\e£Qf`lk~{eW[Y_Z_YaZiftXhU Qw]vmq^WZZ][[[^gmeZ`X¢TWpdvveYXZ[[[Z`fkZ`VPy\wkp`W[Z_Z^]ii]\Xr¡PtZve|ldV_XeYdXlcuWjTQo^olr\YZ\\^\^_lkd[_^£Rd`kj}|eW\X_Y`YbZlfwYlUQu^tms]XZ[\]\]]`_mnj[dX£VZhequhYYZ][]Z_[fhsYfUPz\xjn_V[X_Y_Yceq[bWy¡Pobqnv`WYY^Z_YfeiWdU¡bRs]uke^W_ZcZcZgfsZgV Qp]pku^XZZ\\\]\bjo_aYu¢Qo\rhvdW\X_Y`Zb[ohoXhU£^VkapqhYXY\[]\_]eku]eW¡Px]xjraV[X`X`XfcrXfUPt`tpu]WY[\][aglZaVPs\sgmaW\YbZbZjemXgU¢fUn^rmf\X]Z_Z`ZhgnXfU¡~Rs[uig^W^X`YaYgeu[eW}¢Qk`mn}^YX[Z]Z_ZefrZcV¡Qq]rlz_XZ[\\[]\fjnYfU¡xQ}[|ih_V^XbXaXldkWfV¢VVneqwiXYX`[aZffkXfU¡jQv]skf\W,0
|~ £^ ~x£`{{£|v x~x~x£jzzy£hz}}z£m |{}£rzx~yv£¡` y}x£f|}~£d{|}£tyz|}y£g {}y{¡£] |z£c|| £_|y}x¡£a~}zu£ c yy~¤mz~¤r|}z}£b|v¢¢_{}~w¢¢]} xv~v¢¢` }{¤jy~|¤sz}}£t{|£l{z}w£ a wv}w¢¢a}}£h|y}£b,3
LHCCCEEGFHFHFIJMFJAP^AEAHELMOLIBDCFDGEGEHFKKLFFGpFACDHIMNNJDBCDFFGFGFHIMHJAOmACAFDKLOMIBCBEDGEGEHFHGIGJJMJJBNrABBDFJLNMIDCDDFFGGFFGGHHHIIJMLIFKsEACCGIMNNJDBDCFEHFHEHFIFJFKINELAXQAHAJDMLOKIBEBGDIDHDIEJFJFKELHOEMAVTAHAJEMLOKIBDBGEHFHEHFIFIGJHKHNJKBOkACBEFKLNMJDCCDFFGGGFHGHGIHJHKKNFKAfOAGAIEMMOKHBDCGEHEHEHFIFJGJGKINJKBOiACBFFJLNMJDCCDFFGFGFHGHHIHIIMLIEKkFACCGHMNNJFBDCGEHFHFIFJFKINGLAP]AEBHELMOMJCCCDEFGFHFHFJKNEJAYPAGBJFMMOLIBECGDIEIDIEKKNEKAZOAFBIHMNOLGCDCFEGFHFHGJLLFFD[KADDHIMNNKECCEEGFGFHFILLEGCXMAFCIHMNOKFBDCGDHDIIMCJARQAGAIDMLOLIBECHDIDJIMCJA\PAFAIFMMOJGBECHDIDJJMCKAWQAGAJEMMOJHBFBHDJCJHMCKAQUAFAHFLMOLGCCDEFFGEIJLDIASRAHAKCMLOIIAFBIBJCKENBLARSAHAIFMNOLFBCDEGGHJLHJAPXAEAKGNNONIBCBEEFEEGIIDEB_LAGBJGNNOIFAEBGCICICIHMFKAOcACBFGKNONHCBDDFEGEHEIEJINCLAaPAHAJEMMOJGBECGDHDHDIDJFNELAQXAIAJDMMOLJBDBGDIEIDIEKKMFICrHADDGJMNNKCBBDDFEFEGFHGHGKLLHEKwBABDDKLNMKBCBEDGDHDIDKIMDKAmMAECIIMNNLDCBEDGDHDIDJHNDLAUTAIAJEMMOLHBCCEEFFFGGHGJKMFJAdOAHAKFNMOKGBEBGDHDHDIEJIMGLAPaAEBHELMOMKBDCEDGEGEHFHGIJMIKBOeADBJG,0
[b`aalji^eZ¢XVt`ulg[VZX`\c\c\jfp[hWRs]nfwzs`XYZ]^___``ekm`cZx¡Ss\odzzweW[Y`[a[b\jim^cZn¢SkbikubXWZZ]\_\hii]_Zj¢Ql`jiwdWYY]\`]`^b_mln_eY¡Pw_shyeVYW^[b[c\ggp]cZy¡Plcmly}bWWX\^`^a_eil_dZ Pu_th~vfVZWaZe[e[pdrYmV wUr_mhw|p[XX[[`\`\b]mgoZhVUt\pf~~r`WZZ^\_]`_clld^a^¢W`gdmneZWZZ_\a\b^ljp\fWQz\tf~ubVYW^ZbZbZldoYhVPv`rk~yaWXY]__`^bamii[fY¢XVsaslk]XZZ`_b`b`beokc`^i¢Sn]kduvxgWZX^ZaZbZd\reqYkU¡Tt]ph~s^WYZ]^^__a`gmm`c[u¢QoankzdWWXZ]\_]`^hil[gWP}]wgscVYX_]b]b_dimf`b_¢UYrbtlf]W[Ya\b\b\efl_`Zc¡Vbcbik~d\X]Zb\c\e^mjt^hX¡Ss`njydYY[]_^`^aaojh[eY¢X\kbomj[WZY_[_\b\ngmYiV¡mRz]vgo_VYX_[b\aaogd]`g¢Pmbqi|}}kVYW`Zd[e[qcqXlV¢`TtbqnqZXWZ\a]b]ielZhV}Rw]sfzobW[Ya\b[b[kfoZhVTs[oe{{raWZZ]\^]_eli^aY{¡QxZscwtgV]WbYdYeZtcqWnU¢`Urbpo~qYXW[[a\b]mdiXgW¢VWpcrpoYXW\\a^c]mfkYhV¡bSwatln\WXZ^_`a`ekkac[r¡Sp_leuwwdXZY_\`\a]gim^cYw¡Rr\meyyxeW[X_Za[b\pflXiV¢\WqbromZWX[]_^_`kgd[b\¢R\lforiYWX]]`^a`lgh[eZ¢VWrdpokYWX\^`_aaige[a[¢TZicll{}fZW,4
k~h£VY ¢¢¢~drl|rjc P¡¡¢ qrrxp~l£W_¢¢¢ivowjc¡ Q¡¢£¡konvx|z~vwq¤Q¡¢¢rlnvt|u|ulb¢ Q¡¢£ ktn|utulg£VZ ¢¢¢ktqv~qhb¢wQ  ¡¡¢mro}{zwup¢P ¡¢¡spnxz|t}s£Ue ¢¢£jvo~usux|zu¤Ql¡¢¡ {qxv~v{tzt~w{~uf£{Q¡ ¡¢¢ sonxw|w{w|z}q¢O ¡¡£¡wpivtu~txoo£Pb   ¢¢¢ hiptzv{vw{l¢O¡¢£¢rhiotywztsl¢O¡¢£¢qohxrtgc£TX ¢¢£ inpww{z|or{£Pr¢¢¢itp~utgd¤SX  ¢¢¢mpvx}y|vjb¢P  ¢¡£ kpkyt~uzt}x} x£P ¢¢¢npszz|wyx|{w£P¡¢£¢|mmqvzyyxy{~{|£Pr  ¢££hnlwu~u|wx{od£YR¡¡¢¢£ jnjwtv}w}sy£Oz¡¢£¢ xjhqs}t|tjd£US¡ ¢¢£ cmfxqsmc¢P ¡¢£¢kmkvt~wu|k¢P¡¢£¢rklstyxyx{{£Py ¢¢¢ pprvxzxxyx}}|j¢P¡¡¢¡£¡nqdypssuzpt£Pk ¡£¢¡zmdql}rpia£ZQ ¡¢£¡jimq|ynh£VX¡¢£¡kkpto}b¡Q¡¢£¡flltmug£YX¢¢£~asge}Z¡P¡¢£¡kmps~nom,2
~m¤ \z¡s|uyw¤f rzuz|q££Y vyt{}~}l¤¢Zw¡p}ty}~x¡¤[  |rzy}~}k¤ [|¡rww~¤b xur}z}}p££Y~ tuv|u¢¤Z{ twr}y|}z¤j¡r|vy}|l¤¡\|¡sxv~~w¤f¡sywr££Wz¡qxry||¤f~|syy¤j{yttz~¤b  xutz{y¡¤X|¡txt~w~~¤`  sxv|m¤¢Zy¡q}rwz~~m££Z uvv|x¤g tywq¤¡[x¡m~pwyz~m£¤Y~  vsxy~|~x¤h¡tvx{}¤d~  }qvw}}¤ys  |vrzzo¤¢\w¡qut|~t¤a{¡pws~|¤[¡uur}y{¤e|  txw|}{¢¤Xx¡pznux}}{o¤¡_ vrxx|r¤d stuy,2
 w}{sg~}~wr{my|zf~|vrw|vru{}~vo y|t`x{rcv}uqv{}zx r{ztly}up gy{xqxozz~}vr~}~}up~x~uu¡~{}yrl{ww e{~te|w~z{ t}y}{ttx}}|rgxs{m|zvtvy}~vt{}~wv |~{ut {~|we~}~tbz}}vpy}ws}{~x~| t}{~qb{~t`{{vo{wt |}}vu ~}xrn|}qdzvqzs{{{y szxrpy~wszo}w~{ a||te|v}|vy¡||}w s||,4
z£i wx|¤i~~yu¢¢^}}x¢¡\ zy£xq x{£k}y{x¢¢] }}z~£`|y~v£¡^ yy|¤sx|{~£`~{{~~¤fyz}£]{|¤f|z~x£` zx£n wz{¤uu}y}~¤ys {{}x£d x~w~¤b|x~v£gz}|£yvy|}£}r y}z£`}y|£]{{£]z~y£k||£e{}|y¢¢\ zv|t£a z}{~£c|z,3
n_gW¤Pe¡¡¢ncZe]g]jarYoW¤cSl¡¡``\d^e`ibyYsU¤Pe¡ ec]e`eagcjlcg]¤Ppg} ¡yf\f_g_k_ocYzU¤ Pd¡  gc]e_f`icr~\sW¡¤Pwl  ub`ddeegixbk[¤Pug}lb_gchdkq`i[¤Qfhu~ m]\b`fbsyyYoU£¢Pb¡¡]`[e^gap~^f]r¤UYwo¢¡Yb[g_i`mcYyV££Pg   nb`fdhdjfr]rX¡£Pzd~ jc^hbiblc|h`en¤S_jty vb[dagajh~n\g\¤ZYoo¡¢e\bbicids\rY¤sV~n¡¡aaaecgcl}bc]k¤T[mm ~Z]\d`e_r}}XpU£¢P}`yeb\f`jcp{]gY~¤Qamn¡ ^b`fahdh_ea¤V[qq  ``bdced}g`d`¤\W~o¡¡bg`ncmhk^fc¤R`ro  ¢hbmejf]wW¡£Prn¡ |^bbeerutWkT¡Pxatgbakfrvce]z£Riguurdbi`vu|XlW Rugzygidfhmr~g`db£]`ooy~gadcfdkxeeeg£[hsyokoosr~jwg£lbz n`fdedkubVX^£UQQQPr¢Vovi¡¢X{ yn`ipgcodak¢Wcuwow¢ojVc_r_d^¡c]zn} ceajcv|ar[¢g^}q¡fdbtcxrPYf¤Ot¡c¡¢c``cYidYlY£\bxl~_^\^`hxf``d¢Vrw ¢edheptch[¢Rxl¡¡jf\h^|e`oW¢Qj¡df]hcxxkZe\¤U[rv¡c]ebswxWlS£Pe  aa]gfw`\Zp¤Pgh ¡md[g^upWqT¢¢Pzf e``fekt|ac^s¤Qckv}p`\ebhbywqYrV¤Q~g¡ a`_dddgig_,0
 lY¤Oes{}x¤Pk{n¤Pluzn¤_Vir}{~}}¡lX¤£Ohv~ u`£¤Or}o[¤¢Pfst]¤ Pblxy¡yd¢¤Pwr~~l`¤^Qush£¤Pt}{ z`¤¤Palw}¡zh ¤Pso}zse¤XTmy}}¤Q[wo]¤Rju}}¤S`xt|xm¤WXryzz¤P`~}l ¤O}jt}~~¡jX¤¢Pft¡nX¤¢Pep} qY¤£Nalzw{z¡iX¤¢Ohv¡g ¤Pxnx ~g¡¤O}iu zd£¤Lgu~{ mZ¤£Olz|y¤Qftz{ xa£¤Pdq{¡oY¤¤Odo}{ zh¡¤Oxwv,4
¤P]]mk x_hblblcndsjuYwU¤¡PuY{k¡p^h^j^j`oarfzYzU¤ O|]u£l]d`gaecfgrcbdh¤USte}¡zg^kbk`jaodYuU£¤OmYum p_hdjchcjenj^nW¡¤Pf[rl¡x_hajchcleqgvhxn~\{V¤xP{a{¡£fZa\b]b_dbglbd\¤PYdkyuddijkhjjln|`wX£¢P]n|r^ndsbrbwyZrV¡¤Qcaiqed`jbld|}WtU£¤Po[sq f`ifjhlm{egbs¤U[khvxjebkendxzuYpV££Pi\nkecdifjgoYqU¤¢PuZylxkejhkjkxo`nY¢£Pw\j|r`qftcpmnd`dt¤RZ`ki s^gbmblbww\jZ¤Q[fhvrlgsiqhqpuhdgr¤R\dmnx`kercod}uXtU£¤Ph\pmjdeheldnlqg[qX¤yPw]}q |kbofmdldpsji]p^¤cQs`}v }ibnfodlcndui|rYvU¤¤OrYwksbhglehghklsslbp_¤dQ{au¢i]jcj`hajcqoyhaer¤RXbhn~`fclbialbqirZrW¤Ps\{p j^iciagbmj|i\j_¤XRmbyz¡cbdeeechfoYoU¤£O{Wf¢v[o]q]p]tcsrXzU¤Pp]us¡dbaeaebidooyj^o_¤\Smdy} ¢cb`ebgalbqhvY{U¤¡Py[~q¢n^bbbdbedjhtYuU¤¢O~Zl£iX^[a]bbdfkl\oW¤P~Xm¢s[m]o]o]sb{uXzU¤Pw_t £f[__c_cbgfyw\kX¡¤Ph[tk¡|]g_h`i`mcrl}n\n\¤]Rmcv| ¢b_^b^c_ebkgyZuU¤£OyYl£ uXbZf[f\l_}yWxT¤¢Ow[~p¢l^dbecedgjri],2
XXY[\```\\[\[_]^^`^aei^ZY]¡UVXWZZ]^a`_\^[]\`]`^`\dfjY`VQYUZW\Ya^b\^\_[`\a]a]`^ghfX`U¡gQYUYW[Z_]`[^[^[`]`]a\`\hegWaT yQYUZW\Y`]b\^[^\_^`^`]^]afl]ZYZ¢VTWVYX[Za_`[^[^[a^a]b\`[delX`Ut¡QWUXWZ[^``]\[\\^_^__`]`^ggcX_V¡`QYVZX]\c^`Z^[^[`^a^a]`]eehXaU~Q[U\W^[b]bZ^[^Z`\b]b\a[eekY`U{QXVYW[Z^_a_\^]]]_]`]_\_^ffcX_U¡fQXUYW[Y^]`[^[^[^^`^`]`]cfkY_Vx¡QXUYV[Y_\c\`[_[`]c\b\c\hflWdTQZUYW[Y__b^^]]]^_`__`^cfmZ\Wj¢QVUWVWXZ\^\[\Z\[`^`]_\ggjXaUP\U[W^[d^bZ^[\\^^`^`]`dj_Z[Z¢VUXWZZ^_c`_[]Z\]^^`_^bfi[\Wn QXVZX]Z`^b[_[^[_]a^_^aej`Z\X¡^SYV[W]Za]a[_[_[b]b\b\hdhWaTQYUYW[X_]`\]\][_]`]a]dfkXaUQZU[V\Xa\d[`Z`Z`\b\c[feoX_Uu¡QVTVVXY\^^][[[^^b`b^dflY^Vs¡QWVXXZ[__a]]]\]^__``hj_Y[X¢VTVVXXZ\^`\][\[^]a]a]fflX`UQYUZW\Za`a[][\\^_^_^_]fhdX`U lQZU\W^[c^`Z^Z]Z`]a]`]bek\[Y_¡UUWWYY[]`_^\^[\^___^__^agi[[Wf¡RWVYWZY_\b\_Z][`\b^a\a]fejWaUQYUYW[Y^]b[^Z^[`]a^`]_\dhlX_U~ QXUYWZY_]b\_[^[`^b]a\`\cflY\Vm¢QVUWWZY\]`]][]\^^a^_]a]cfjX`UQZU[W]Yc]bZ^Y^[`\b\b\b\ifhWaU¡eQZVZY\]``^\\\[^^`]`]`\gfdX_U nQYVZW\Z`^`\^[]\_^a_`^^agi][Xc¢RVVXXZ,0
x]rl~sngdgelhnrmj`{Wgenn}wa]adbggsnscXvo~zlggnmpp{vvf[wq~y~mfignkow{rlv¡alqw|qefghloxpofr]|n}ricienjurtf^psv}lghlmoozrtfvavp}{oediemkwrte^vo|{}ihjjlrq{qphr_rqwrqhdifrm|ptf]xp{ytjdjhnlxvud\vp}|{ldigolwsqe\zo{tkclholyprgldwq|~qgflhml~oqeq`wk{zhhehfml}nrc~`uo|tddhijrspg|Ysmy|idgfohzpscZvo|ywigkhplzxue `npt{hfhkjqprmn¡eetsylcddjfrnpcZqnwzzgbeigkm{ntf~`yo~{sifhikmsyqnm¡jevp|}hecidkjymqeqcvp{|rigfiqpuwtpp dntr{}lhfhjpmxusj^tovzjfhiinnwvrh]rouxiehfkmoxqnkjeup~mheigpkxpue{^znzsheifoktqug_upzy|kggkkpo{qth{avpzytjglionuwtmqjeuo||lhfjhol|stf[un{x~idgfkjtrpf[vozy|jeggllquslpeiut|migjjpmwwujzdlss}khfkhpkzwsg^qqw{hfdkenk}mscy]yp|ufffiinmzprez_xo|yuifhhnlqxvrh[xl}wxldlgnjrppue xcsrz~sgfhijmnxstf[uo{w}ldgfjkmoypqgmbvq}}sgfijlmpyrshayn~zuiejhmmquzql|^slzu~pdlfoismnte rcsrxueielipmmucpbsus,0
i¤QW|{xz¤QZ}qz¡}d¡¤Ptj{v|¡nW¤£O`lvr¡}y¤PXt~iZ¤|Piw}¡kW¤¢Panxy¡kW¤Pamuu k\¤XTn{{¡nX¤£Kcs}{ n¤Oe l¤Pilzw}¡z`£¤Oamwq¡iX¤oQhv{|} o[¤rOgu~pl¤PY~¡qZ£¤Ocq||¡l¤Pqj}s|u kY¤kQesz{ ui¤TQmy~} fX¤gPn| |x¤Qasu{¡{`£¤Oamvq~¢kV¤£Oapxt x~y¤PYvnZ¤fPjy¡k¤Pdts~z¢z^£¤O|ft}¡mW¤¡O`luwob¤SRq| yc¢¤Nq} rZ¤£O^htw~}}¡hX¤rQgt~ zp¤SW}mv{¡~f ¤Npw n¤Ok} lY¤Pdo{ mY¤P`i,3
¡{z£¡{££|~¡£z££££|££ {£|£¡y££ £{£ £x¡£x££}£|£¢v¢¢u{¢£y{£¢w£~££{£¡w£¢£u{£ |£}£}¢£u££y£££,1
|~|qsk{~w}w}|{tnwwxmiewmxn~wuja}e}ts¡pvupm£¡rx{t¡¢k|h~¡\qwnw|pf]z{y¡o s\ ¡y{rpx|z|yvjmjk|opr||ynp ~qc ~ vx}x}oh rgnW}¡ w xzphywpkx}~zxaxsvusqkt|xsux}vzqww{~od}xzf{v~u x}~ud|~ocyv~v r{|qo}}t_|{p{gzx~v x~|tk~ytdy|sh~Reuzfgw¢¢V£¡Y¢£¢¡mgsp¢Q£X¢wV}V p  ¢[y{lt¢m  su p sqo{fle w{zzn¡tw rumtx e `{oZet|{~ksl¡zxl Zw,1
x¤n} qtwy~|}p¤¢dw qzux|~xj¤£bt ouu}y}u¤ et¡kzotvzvi¤¢dyvuzy~}q¤ k{uuyy~~ym£¤ausssyz~~~t¢¤auvrsxx|~p£¤]r qwqxz~¤{x nur|x{yk£¤]s rvq{wz}yl£¤\r rtp{v{~~x ¤h{ zpsuzz~~v¡¤dwxpqvx{~|m£¤[q} nvm}twz}wk£¤^uvqrwz{~{k¤£^q nvo}tx{}wk£¤^uvrswz}|p¤ eu orryz}zk¤¤Zo|¡lxltvy}ui£¤_v trrwy~}¤mz zspzvz}yi¤¢_t nup|w{~~w ¤ey wortyz}zk£¤]q otn{uz}¤kwwtmzuw{zq¢¤`v vrpwy||q£¤[q~ nvl}sw|~|t¤o~snxtyz~wm£¤av vosv{{|yk¤¢bu¡otr|z~¤s~,1
LIKKNNKJHNpBCFJKMNOPNCCBDEGHIIIIJKKNNLIJJoLAJEMKOOPNHBECHEJFKGLGNMOCNAYSALCLJNOPOJBCCFGHIIJILNNGLBPfAJCLINNPOLBDBFDIFJGKHNMMELDmMAJFLKOOPNEBCCEEHGJIKIMMNDMAQWAKCLINNPOLBCBFDIGJHJIKKNNJJEOkAHCKINNPONBDBFCIFKFKGLGNMODNAVTAKCMJNNPOKBDCFEIGKHKHNMMELBqOALDMKOOPNGBDCGGJGKIKINNLGJIsIAHGKLOOPNDBBCDEHGIHKHMMNDMATUALBMHONPOKADBGCIEKFKGLHNMNEMBkOAJFLLNOPOFBCDEFHHIIJJKJMNNFLBQZALBMHONPOMBEBGDJFKGLGLHMMOGMBPrACGILLOOPLEBDCHFJGKGLHNMMELDtNAIGLLNOPOCBBDCGFJGKHLHNMMDMBjOAJELLNOPOFBBDDGFIGJHLINMNEMBdPAKDLKOOPOGBCCEFGHHJHKIMNNFLBQ^AKCLINOPOMBDBFEIGJHKINNLGKJwGAIHLLOOPNDBCDFHIIIJIKNNHKDOoAFCKINNPOMBCBECHEJGKGLHMMOFMBPdAGEJKMOOPLCBCCEEIGJHKHLHMMODMARXAKCLJNOPOLBCCEEGHIIIJJKJLJLNNHMDPgAHDKJMNOPNCCCDEGHIIIJJKJLKNNMGMBjPALDMJOOPOIBDBGFJHJHKIKJKMNKIJKzKAJEMKOOPNFADBGEJFJGKHLHNMMEMDqNAIFLLNOPODBBCCFFIGJHKHLHMMNENAUVAKCLJNOPOLBCBEEGGIHJJJKJLNNILDPjAHDLJNNPONBCBEDIFJGKHKILINNMFMCjOAKDMKOOPOIBDBGEJGKGKHLHMMODNAVXAKCMJNOPOKBCBDFHHIIIJIMMNEMAXTAMBMHONPOKADAFBJEKELFLGNMNCMBiOAJELLNOPOEBBDCFEIGJHKHLHNMNDNAXQALCMJOOPO,3
zr|~zpfhfllqnpmnmnnqz~yflb Qsfvkwq{lkdjgqmtmrlrlsmsn~{gnc¡Ugknopuy|shjhlkplqkpkplqq{tbra¡WYylyr||yhgfjlpoolmkmlonz}|hjd~¢Tihplrqy{~qlhkjnmpmomonppykigr¢Sdpntrw{vhifkjqnrmrlrnx{ap]Rueukuq~|~mjgjionqnomonppx~lgim¢V^qjsnvv}xhigkjqmrlqkrny{as]Ryevjvq}jidigpmrmqlqlroz~dq_Rtetjvq}mlfliokqlqkrl}{cp`Qwkxrzwpgefimnmmkmknq~ytbp`¢mVvetiup~y}kmhnkqmrmqmrn||fnc¡Qnjsnusqjfigmmpopmoszodod¢W[wkvowvyghdijqnqlokolqmrnsntr{ycs`¢uUwdtiuo|u{mniokrnsmrlqkrlrlsrxtbt`¢dWvgsktq|{zlighinppooooooqpqprpspss|xdr`¡Tpbpfpktovppjolqospqoqnqoqpqoqpqpz{lhjp£[]jflinouuvmljmlqpqoqmpnqoroqorptxylhll¢Tcsptrvx~ymigikppqoononononpnqorq~{hmd¢Vfekhlkqrusnkllnpqqqpooppprorprs~xdpbQyhzmxq{sofkgpmsmqkpkqlrlrlrlsltpxybu^¢Uqbofojsqvqoknloorqqppoppqqrrqrqrprpsu{vds`¢Uraqdqhslworipisnvnumtmsltltkupwyaw]¡kT|hynvsqhffhmqqqopnonpmpmqmrnspz~er`¡Ulcmgmjoottqnnnorrsqqornqmqmsoz~cu^Q{ewjuo|zrkghflnrqpononpnqrzxbr^ Sxduhulyuqngkhootqropnpopppqr}|foa¡Rpcqfqjtpzsrimk{,4
bq^ U|fzl{sihbidlgnhohpnxvar_¢gYwjwqzz}gdcffiijkklr{znekj£Wavoxu}wccbffjikiloywpdkh¢Xauowt{|wedcghmjminjww}glb¡Uqjtovupfdfghjkkklo|zuco`¢pWzgzm|tegbidmfogpi}wbq]Syhxp{wjeafejhkhmjxvzbq^Rg~nugf`hdngogpgytco_¡Uqkrrtw}qdfdigmhnhpk~v|as\¡Vygwoxviedfgijjlkmmy{}flb¢Trkurxxpdcdfgjikjlp{wqcnd¢[\ymys|}ydcbegjkjkjmmzwycq_ U|fzl{shhbielhnhoipk|yena¡Upksquv~rfdffhijkklmmw~|hid}¢Unktpwuqgbfdigmhnhpk}x}br]R}i{q|xkdbdehjjkjllwwydp_Sf}m~thg`hdngogohqju|as\¢Wserktr|~}jhfihjjmknlor|tcob£zXsdtjwq}~fidkemgohqirowvas_£aZxlwsz}{gbddgglhmhnk{u{br]Tyhxpzvldcefikjljmkopzvbq_¢tWxgxnyuhedgfiikkkllnr|ucp_¢vV~g|m~uefagckfngohqk~xbr_Swkxryyocbcfhjjkiljno}xwbr^¡V|fzm|tihciemhnhoipjrrxscpc£`^smtrvzzidfehhliminkpkrqywat]¢|V|gyo{viecfeiikjkkmmnow{lgkl¢Wcupwtz{zfdcfgkjljlkmmnnx~|jhgu£Zdjloprw{tifggjjlkmlnmpnqp}~~fmc¢Vlfplsqy{rheggijkkllmmnopy}hke¢Tpmvrywtfaddhhkiljmkomx{~ike~¢Ummtqvv~ugceeiililjnkplrtwq,4
¤fzy}£\}z£qtw{s£`}}u£¡_ yy~u¢¢^z|£_{|~~¡£\ ~|y}~£up x~y £^}{£swx~{£yrxy|£^}z~~£{py{}¤xt|£j|}£}rx~yv£c y~y£ay|~£`|{£d|{~£i}w{|¤sw{|~£bz||y¢¢[ |}y|£p|{|}£ez{¤ws xy~t¢¢^|~t£ax{£a}}£vx{},3
a]b[c\lkiVaS£mQXTYW[Z_]_Y][^^`^`^llcW[V£WQVUXWZ[^]\[\[]_a^`_kndXZV£VQVUXW[[_\^[\\_^``_akq^ZW`£QUUXX[[a``Y^Y]\`]b[ihnWaS PXTZW^Za]_Y^Z^\b]a`ni_YX]£QUTWVZX^^aZ][_[a]c\lkfWaU£aQVUWWYZ__]a^^]`^a`nkgX_U£aQWTXWZY\[][]\^_a^aio_YYX£VQVUYW[Z_\_Z]Zb^a^khpV`Q¡PXSZU\Xa[`Z^Z_]b^cgv^ZW`£QSUVXX\\_]\[\Z_]a_knbXYW£URWVYY]a`\[[[[\^``gobX[V£YQWVYX`^b^^Z_Z`\d_hinWbS¢tPYTYW\\b_^Z][^[a^egq\\Up£QVUXWZ[`^]]\\\]__``in_YY\£SUUWVYX^^][][][b]b[hhoW`T PXSZV[YbZ`ZaY`]cbf[fjmW`R PWSYV_W`[aY]Y`]e\d]igpWcR PWR_TZZ`^`[][`\a^a`jnbX[U£WQVUWX[\_]\Z]Z]^a\aiobXWZ£TSWVXX^_`\]Y[[][`^ejjXbS P\U\W_^d[aXaX`Zc^migW^U£[QWVXYY`_`Z]\^Zb_ejiWaS¡~PYUXW\[a^\Z][^^`hmeX^U¢eQXTZX\Ze\aZaZc[lhtWdSPXUYW][b^][]Z^]bjlaYW[£UTVVWX[Z`][\[]Z`^hmgY]U¢gQXTYV[Yb[bZ^[`\e^mfqWdRPXSYW\Y`_^\_\_a`_a`kn]ZWb£SUUWWYY[__^\[^___`^bhrdYXX£VRVVWWZ]Z`^[[\^a[a_hfvV]V~¢PXSYV[XaZbXbWXGPV uWTTTUVVXWZYZZ^[_[__cjmX\U¢bU^RYW[W___\d[c\e[fipWdSPXT[V\Z^[a\`\c^e^jksWcQ¡PXTXV[[[]a\\]\_bbiqY^T}PZT[V\YbZaY]Z_\a_kjaYY\£RVUVW[Y^\`Z^Z_[c]mhhW_U¢[RWVXX\\]`\^[_^,0
