tgpfrthtkptoo~zp_fZuUoaqfwt}~kleoic|fnlnXyjkth\eS^{axcUmghUpa]mnxg}pq_¢Ypurmsnzhrelrktymdh`_]kbkepvur[d`babafpufa]gS^kipqz}n`bagejcjlvfc_oT`ngrmw}}mbccihkgoq~dh]Tieolux}jbddhglhuuzak\Tubvi{tdhbldogzr`o[Tsdslwy|geegihkkxxw`m\ Twbwi{u}chbjdlfml~uo`jb¢X]jjnpu}mecfdhfjglinpyo`k`¢^Yoeplvwtdddgfhhjijjlsyjbgf¢X\lfpnwzqadbechekgmgolxu_r[¢xTvbviyt{be`gcjflgmhmjyxzbl^¡Tkdokstjdceehijijjklmu}zieep¢Waijmotyqdeeggjikjlkmkotzmcif¢[[lfoltwsdddffihiijkllmv{hfcu¢Ucfkkqr|nebedhgkhkimiol~||`p\Su`vhyref_gakdne}uv\oY¡yTvbujxxzbb`cdggiiipzzfga~¡Tkepkttkfbeekhlhkilknlolqnx|jjc{¢Ucgklotw~~rfeehhlililiniol~zz`p[ Tu`tgwq}ef`hclfnfnhoiqmww_q]¢dWseslwwxecbeehhiijjkkqzzlefo¡Vbjkopu{pddefhjjkjkklmuzzgib¡Ukdojtq~lgcgekgmflhniojyv{cp^Uofplss|{meffhhlililinkywybp^Uqcriur}|ifdgfkikijkklmt|{igdv¡Ufgmmrs|pfdffiijijiljmq|{ocic¢[[qgsmxvxdeahemgmfmgoi{wao\Tqerltumdcdghjijhkilo{qakb¢Y[nhqouzufbddhhlglgmhzx`n\Rsdtmux,1
o\¢Sbpo_dchcddeghmjpo}by[¢Qgu¡z_fbldjcjgokrownjin£XZxly~g_gcjbgbjdmeqhtlyu`s\£kU|g~vl`dcfdgcgfimlmsrljd}£Sdpw| d`acfedefijlnrngjh£XYxn}j_gcidibjemgqg|}~_qZ¢Rsfzuyaddheheghkkooptmjhw£T`rw{c_abdbccefkiloqcmf¤WXwn}g_dcfcecfgjjlq~ghev£Uapsyeaeffdfehglkppqbn`£fVxetk\cafbh`kbngqltbr\£^V|p~ k_bcceeieljqm|_uZ£Rgx w`hcldjbjdlhonzjdgm£U`msvaa`gaf`dcjeoiqk~}^vX£Qev¡|^b`eajbhdjelfxz}]nY¢Qmcxry__^dbc`jdmksoxith£a\ypndljlfkdkgljuan\¢Rqgzuu^cbhbgcheoj|mhho£Taqsyebelhffljxwphgq£W\mos~ya_cfdeftp`^ac£VXkhv~ub_cchdlzw_fa}£Tfpxxhgmjpkvvubs^¡¡Syc|op]hajbromZfX£Qdcorpb_fdhe}kg[oX£Qdrrapgoeplkhbjo£Vcnuwdihofkftro]j[£Seemr|ma_ebhbicomkl_u[£rU~l{ocglghfhhmirjuouaz[¢Qfu _cdheecdggmjwybq] ¢Qyeqr^ebgdcbffgjl}t`r[¢Rdrs`hcnejemgmoo~ucr^¢Qdp }^ocsapaqatex_v[¢Sios|qg`kcm`j`lanbquZqV¡Qrdvsob`hdibsfthvi~^~Y¡¡Sr,1
XUWWYX[ZZX[X\[gh_WXU¢UQVTWVXWYX[YZZ_]bhmX\Tn¡QVTWVYX[Y][[[\[\ci_VYU¢ZQWTXUZWZX]W]X^XfchU^SzQXTXVZX\Y]X[Z\[_bgYYV_¡RUUWWXZZ[[ZY[[\\acaV[TnQZTZV]W^Y_Y^Z`\dboY]Vc SUVVWWZX[Z]Y]Z^Zb`hV\T}QWUWVXXYY[ZZ\Z]Z`bgV\TQWTXVYWYY]Z\[\\\_chXZUoQWTXVZW[Y^Y\Y^Z^Zce_VYU¡USVUWWYZZ\ZYZ[[\[^bhZXW]¡SUVWXZZ\[]ZYZ[[]\^aeZYV] SUVWXXZ\[\YZYZZ\[\cdZYWZTUWWWY[\\[YZYY[]\aaf\YX[TUWWYY\\][ZXZXZZ\Z_`eX\VpRYVYW[Z^\[YYYYZ[[Z[\`b`W\UaRYUZW[Z_Z[WZXZY[Z]Y^afZYW\TUWVYX\]`[ZXZXZY]Z^ZaadW\TrQWUXWZZ^]\XZYZY[[\[[]cd[XWZ¡TTUVWXZ\]]ZZYZY[Z][\Z`dfW\Tx QWTXVZX_[^X[X[X]Y^Y^YbbhV^SQWTXUZX^\]X[X[X\Z]Z]Z`aiWZUk¡QVTWVYY^]^YZYYX[Z\[\Z^bgX_Yj¢RVUWVXY]\\XYXYX[X]Y\X`_cV]TQXTXVZY^[\XZX[X\Z\[\]ccZXW]¡SUUWWYY\\\YYYZZZ\\\\`dcW\UyQZUYV[X_Z_X]X]Y^Z_Y^Zd`dV^ToRWUXWYY[[\YZZZZ\[\[\[^ceXZVlQWTWVYW]Y]Y\X[Y^Y]Y^Y`aiW[Uj QVUVWXY[[[[YZY[[][\Z\[dd]VYV¢UTUUWWYZZ]Z[YZZ][^[]YabkW[Tn¡QUTWVXY[\\ZYZYZ[][]Z_bgXZUk QVUXXZ[_^]ZZZY[[\[\Z`aeV\TQWTXVZY][[XZXYZ[\[[[a`\VYTbQXTYV[Y^[\Y[Y\Z][]\^bf\YXZ UUVVWXZ[]\[ZZ[Z[\\]]]cd`W[U`RXUXV[Y][\Y\X\Y\[\[,0
DHCHDKJLDHDmGACDFKLONKBCBFCHCICKGMBLA]PAFBHGMNOLDBBDDFEGDJJLDHBjJADCHJMONKBCBECHDHDIHMCLAQVAGAIEMNOMFBBCDEFGEGEHEJINDLASUAHAIDMMOLGBDCEEGFFFFGFIKMFKAQYAIAKFMLOLIAEBGCHCICIDJDKINELAP\AEBGFLMOMHCCCDEFFFFEGFHGKLLEHCcNAEBIHNNOJEBDCFEGEGEHEJJMFJAP[AEBHFLMOMIBCCEDGEGEHEIFJKNEKAPWAGAIEMLOLJBEBGDHDHDIDLJMCKAVPAHBJFMNOLFBDCFDGEGEHIMFIAP_AEBHELMOMIBDBFDGDHCKILCJA`PAGBIGNMOJEBCCFEFEFHLJEDHiDACCHINNNHDBDCFEGDHGMEJAP[AGAIDMMOLIBDBGCHCICKHMCKAbOAFBHHMNNKDBCDEFFFEGEHJMGKAP`AFAHEMLOLJBEBGDHDHDIDKJMCJAeOAFBHHMNNKEBDDEFFFFGFHKMHIAPcAEAHELLOLJBEBGCHCHDIDKINCLATQAHAIFMMOKHBDCFDGDHDHEJJNDKAQTAIAJEMMOKJBFBHCICICKHNBLAQRAGBHGMNOMFBCDDFEFEGEJKMDJAVPAHBJFNMOKGBDCFDGDHDJKKDFFcHACDGKMNMKCDCFDHDHDJHMCLATRAIAKEMMOKHBDCGDHDGGLHGCJfFADBIHNMOFEBECHCICKGMBKAYPAGAIFMMOKEBCDEFFFEIKKDGBfMAEBIHNNOIDBDCGEHDHEIIMFJAPaADAHELLOLIBDCFDHDHDKJLCIAcOAEBIIMNNJDBCDEFFFFGFHJMGJAP]AFAIEMLOLJBEBGDHDIDKJLCJA_OAECIIMNNKDCCEDFDGEHEJJNDKAQTAHAJEMMOLHBDCFEGFFGFJLLDIAVPAIAKFNMOJHBFBHDHDIDLKLCGD^GBCEGKMONKCDCEDGEGEGIMIGDHZIAFCJINNOHFBECHDHDI,0
{y{~xm|{~zv¡|~ x{|s~i}y{y_y~s|puu}zy|¡v~{vs t}zwsl x}tcwr s|yuv¡x z{{} ` z~zy^ y|}ti}z~wz¡o }x|tg~wx~v nwwsr¡j~ y~|wqqz|~}~t k{x~yr {pxuq vr~{y} a w}|tt z}~~w m ~yz} h}~y} ` x~}sc}y~zx p~xuw¡}{{vr |qzv~{ _ w}xqiz{|zsp|{{~ukv~}tpo}~x}{ b{}y|{ c|{w{z |}zxrq {}~|v j }z~w}{ `z~r_|z,2
UfR¡[Ggps{\YU\Zf^d[bZb[d]ttwTfQ ¡Mo[qbtlaXVXW[\_^`^``ckzX[Vf¤OZ`jeponYVWWXX]\_]adrWXXZ¤KUrnuuzsWVUYZ_\_[a_~n\UcR¢QNdnyWXT^Yh[gYg\hbTgQ£YPv\reut|[WVWYZ^]`]ddm\VaS¤TPv[uayqXXUYV[Y`[b\d]f]kazhUjQ¤[P[zc{p]YUYV\Z`[_\`]b^deqZY[Y¢CV~lZUX[c`c]`\_^kxqV]Ui£NYfikns{kWWVXY^]a]cft\V[U¤PTibjjs|uZWWWXX^[a_s|oTcQ ¡LuYw`zm_ZUYUZWaXc]~obTgQ¢UIgr|ZWU\]b^_\eulVXXX¢MRns|~rUXUa[i[h^l`T`R¤QQk`ihpxoZVXV[W_\ttnTcQHzc~m~w[WVVZ]_^ipgU`S`Lhpuy\WVY^afdou[YZY PT~l|u~jXYX\_djvsZ\WfOaltouv`XWWZ[_`lsfVaS¡VP`{g}s|WYVZW^Zb_vr_W\V£PUpfpmv|jXXWXX\\__kwpU`SNw[vbzlXZUYV]Xb[klsUfShN~i}n~w|\XWYZb^b`irqVcTdPbjrY[V\Xd\f\qnwUhR bPzcvlwwy[WXXZ[_]aatybV^T£QSqcojuzkXWWWXY^\``pxhUaS£SP~_yd}twVYUXV\Z_Zb^qufUbS¢PPkowsXXV^^g^e\e_srmVfS¢UPd|m{wsYXWY\^__`_a`lwvVbTOw\vbxm|[ZVYW^Za\b]c]f`y|hVbT£QQuarhvt~qYXWY[_]_]a^a_b_c`d_gapyWdTDyhnssu_ZW]`fb`^^]^^_``b`dcuqVgS¢cO]ckmwY[U^Zi]fZdZe[f\h\i\l^utToQ£cPy^sgssxwjaV\,1
q££aw{uryx~s££cuyzqx|t¤¡ky{xu||v¢¤guxs|z~¤{}zszz}v¡¤gxwsyx~~~¤k|trvy}s££au}}{rw}u¤p}}uz{z ¤ozwww}|u¤ kyzuuz{~u¤ gwwwt}w|q¤¡fxvvp}v{|o££czuv{~~r££fu~zv~t££cr}||qx{|m££ewvwx}o£¢du{wtz{q££`s}{zo}ty}|o£¢ez{tsyz~¤l{zs|z~}p¤¡iz~xy}|¤oxvuy|~t¢£cv~vpzw|¤yvvvzyt£¢etz{tz}w ¤o{vxx}~u¡¤hvtsxz¤ytrvv}|,0
V££Pq]ul¡t[^`fecdcgflko\sW¤Q}[i¢mWb^k^k_k`pbYyU£¤Ps^|r¡|[`_f`d`dbrt\c[¤Q[dkt~ ]]acebcbgg{s]lZ¤Qi_tm¡}[`_gag`fbkerpwi_l_¤_Tqazt¡g\cagadahbkfpgti\xV£¤Pv\|j \a^g_e_faielhpkqtjh_¤P`aso  ^a\d^f\f^k`qdYzU¤Qx_}u¢gY^_``_a_dakjj]k]¤aSsb{t¡e[`bdbbccfflju]qW£¤Pw[~j¡Xb\i]h\k_m`ue~xX{U¤¡P|[l¡tYa^e^e^g`ldqg~ZyU¤£P|Zk¡{Xb\h]e\j^oawcY}U¤£Pz]n¡ }Y^]b]b^baedjofc^~¤QU[ahx¡[\[b`c_d`icriu[wV¤¢P[k¢uYd]l^j^k`qawh|vZzU¤Qy]}q¡lZ_^c`c`fchgoly_m[¤Pg_ym¡¡Z^Zd[d\f]k`sc~vXyU¤ P}]r¡nY]^a`_`adbkix[sV£¤PyZ}j¡zX`\f]d^g`kcqn{h_hf¤WWmhu}¡`\]``b`bbifnrf`fc¤WTscx¢cX_\c\b\g^nf{mZqX¤iRv`z¢cY\__`]`_feygZkW¤}Qu]|p¡eY_]b_b`depxa^ea¤cTu_t¢fYb\f\f^i_qfuZrW¢¤Pn`ws¡¡^^_``aabdgvw^eZ¤Pc_tr¡¡Z_[b[b[gargVpT¤¡PzYk¢nW`[c[b]halZiZ¤Qaepw ¡^[^^^^^`bcic_a`¤Q]coq ¡\^[b]b\d_kdqXpU£¤Pv[}m¡|Za]f^d^gb|sZgZ¤Q]fkw ¡_\b_c^d_jiugYmW¤yQy_s¢iZc^f]e^jdmYmV¢¤Ps]zl¡Xa[h[fZn[{,2
x{}{r¤jywz}uh£¢awx{}~¤q|~{~zo¢£_tvy||wj¤¡dwy~}¤o~{{|¤p|wyz{|xj£¤^vwz|~yj£¤[pp|uz{~w¤exu{y|}{n¡¤^tuz{}q ¤`tuz|¢n{£~t|b ¤_£[bd{m£sipum£}{rwwu£|{{xz£|£zxy~w¤gx{sx k£y|szzt£{m~gu£w~w¢¢eqtyk ¢vvyv£yx{ £s~ato¢¢g|r£¡k}x|~xm£w||zo¡XtkX¢pz £g{}|u¡£q~}~{u£u~y£i}|~u¢¢i}x~~}£s}}r£¢cvuz|{v¤tx~|~{p¢¤`wsy}xk¤¡bv}tz~~~v¤,0
 Zccntxxxy{{zs£P¡¢££ae^mh}psh_¢ Q ¢££¢_`bhnswwy{uy}¤Sw ¢££c_aijusyvt}l¤Q ¢££d]ddpm|p~sh\¤}S¡¡¢££¡w^abmrtvuja¡P ¡¢¢£¢_daqp|u|w|vu£P¡¢££dc`lm{sumk¤Xa¡¡ £££ r`gbplrktdo]£P ¢£¢^``nnzvoe £P¢¢£¢_gbrm~rhb£VY ¡¢¢£vdkkvu{~syz£Q| ¢££jcfmswy~uxq£Q¡¢££eaekruxy|r{k¤Q¡¢£¢_dbpk{p}qg^¤pV ¢¢£q]feunzo~rf\£¡Q  ¢¢£¡\ibxkooc\£]T¡¡¢££¡w^beqtvtw{s|m£P ¡¢£¢cdbqp|s}ti_£wR¡¡¢¢£¡]gatnqrg_¤dV ¢££ q]benrwwwy}ww~¤Qv  ¢££i^chopvtwx}{{q¤Q¡¢££g_cgrpxs{sh]£Q¡¡¢¢£¢\f^si~l~qf`¤S[ ¡ ¢££ p`ahnvuvt|v{n£P¡¢££ebbmqyu|uja£jS¡¡¢¢£ ~[i_vjnoe]£Q ¢££¢__diqqxrzuod¡£P¢¢£¢aabkpuuxv|uym¤P¡¢££`b^ngzm|ne_£UW¡¡ ¢££ q`aimvqzqg`£`T¡¡¢££¡zadgpvxzwka£nS¡¡¢¢£¡}]darm}r~v}uu¤Q¡¢££_c^ngxnosh^¤lU  ¢££¡t_bglruvt{voa¢£P ¢¢£¢]d_oiyp|rk~l¤Qh ¡¡¢££k^bfrqyr|kb P ¡¢¢£¢_h`rnrmf,0
¢ uus{}lQ¡¢¢tv|}{vn¢V` ¢¢¢xqyy{~|~¢Tw¡¢¡}sx{~}|zz|}¢Sy ¢¢¡qnqxy}y}y}m¢{T  ¢¢¢}fpozw|w}y}z¡Q ¢¢¡mkoux{x{x~}uQ¡¢¢¡mnrv}|{yq¢T_  ¢¢¢tlsu|~qQ ¢¢£ fqm{twzsr¢Tr ¢£¢kkouv||~{~ o¡S¡¢¢ipozx~z}z~|¢Qr  ¢¢¢qfnlzwwy|xr¢Sb  ¢¢¢pilqw{}}}y{ Q¡¢£¢lqoxw{|wk¢aW  ¢¢£ugpoxvz|v¡Q¡¢£¡hlmuv|y}{v¡Q¡¢¢¡ljou{{|y}{|yp¢U\  ¢¢¢temnxw~y}z||¡Q ¢£¢knjvvzy{l vR  ¢¢£hpm{x{~x{¢R~ ¢£¢jkluu~{{s¡Q¡¢£¡ijntwz|~}u¡Q¡¢£¡fmkvtx~x|y¡Q  ¢¢¢reqouutpi¢VX  ¡¢¢rkjtuzxvi¡lT  ¡¢£{josx{~zu¢Uj ¢¢¢pinsy|}~||t¡Q¡¢£¢kjotyz|z~}z|¢Sz ¢¢¢lllvv{y{xl¢[W  ¢¢¢xhmqu{{|y~~qQ¡¢¢¡mkot||yxk rR  ¡¢£kppz|~sQ¡¢£¡hnkxux}}p¡Q¡¢£¡hkmvx||~||{y,2
z£¢uy£¡v}£ y £y~¢£s £tx¢¢w{£¡x£¡£v£x£|£}y£¡w~£¡w|¢£u £vz£¡y£}£¡x£|£¡w£|£ y££z£¡x{£¢u£££££¢¢s£{£z£{¡¢v£x¢¢v,1
¡£££{¤£¢~ ¤£¤¤£¢} ££¤£¡¤£¢|¤¢£z¢£x ¤¤¤¤¤  ¤ ¤¢£y ¤££w ¡¤¢£u }£¢z¤££x ¤£¡~¢£y¢£z,1
T_Zcfzw^UXW\X\X]ZvgpV`S¤_W]ZemcVWVYWZW\WqfxUdQ£¢QsTs^ze]TYU\V\V]XzepU_T¤UY[^cthUWUYVZU\VjgyY^S¤PlWjf]UUWWYV[WfhsY^T¤PsWoey[TVVYXYX[kggV]T¤]TiXsh_YTZV^W^VheuY]S¤QgUe_}~s]UWVYVYV`hm]WV[¤S]Y^es]VUXVZV\WrezVdQ¢£PyUv_|h[TWUZV[Vagn^XWX¤SWe^us\XTZV^V_Vu^vTiQ£QqWrgiXUWXYYXY[pegU]R¤bU`YhkbWVXYYZY[\uipUbR¤vTgWpfaXUXVZWZX]nkfV]S¤`QpV{c[XSYT]T^Tm\uUbQ£PeYdiw}WVUZV^V^Vw`}TjQ£¡QjVkdpXWWZX\W^Xwd{UhQ£ QoVocmYVWXXYW[WrfwUdQ£QtUtal[UXWZXYYZokrVaQ¤QxU{`d]TZT]U^Uu_zTeQ¢¡PxVubnZTVUZVZWn`hT_S¤TUc_oubUVUZW\Wn`qTdQ£QnVqbcWTVWWXWbfnX[S¤QtUr^~p`UZV[W[\sfbUXX¤QdVg_}wcTXU[U\UdcsWYTi¤Q`W`du\VUWVXWYYpdfU^S¤UUf\rpaWUXWZW\XpbpUdQ£yQuWyda[T[V`V_VmcyW`S¤QhVfa|u\VWWXXXY[pgiU^R¤fTbWme^YUYV]U^Vx`xThQ£PuVvejYTWVYWY\md`VXW¤Q\Zaex`UVWZXZX`lm`WWY¤T]X_ct`VWVYWYWbgoYYTm¤QiUh_}v_TXUZV[VidtW\S¤PoVnbt_TXUZU\Vs_rTeQ£PxVxfjXTWVYWX^jf]WVc¤PiWma}s`TXU^V_VqayUbQ £QoUm_|k\TYU\V]VsawTdQ£¢QrTr_|e\TZU\V]VhevY[Tn¤QcXcez^,2
xtw{~}h¤¡[n~¢jrvzzsb£¤Yn} rqxx{~|j¤_q zpww~|}¤^u¡q{sz{ra£¤Wn~ r|x~{¤cs xkxqtzvj¢¤[tyz~y¤n{|~|~xe¤£\m|u{z~}}t ¤]s}yt¤ druy|vm¡¤bt|y|}zi¤¡_rt{|q¤l}}~xg££\o}u{|¤cr~ux|wm¡¤`sw~~|¤xs~|zk££]p~wz}{r¤o}~zz|}xe£¤Zlzz~¤mz}~m¤ aquz~ye¤£Zl|ux~{¤iywyx}¤|ny~u}z~t¡¤`vvy{¤k~x{xy|~{f¤£Yj{p~uz|zp¢¤]qwxzy¤dtr}x}wd£¤Xk|rzu}}¤jw~s|yu¤ev|tzy{g¤¡]nr|w~¤nsv~v,1
QOs^vfypwx\[W\Y_[`[a]nv}UdQNw[yc}mt{[\V\X`YaZb[lqUaS£Mbcpmtv{{ubXYX][_[_[a]ou}TgQ¢|K_irty\ZW]\a\_\_]acw|Y[Vg£G`izp~ut{`\W]\c^b\b]c^msVbS¢Mh`rhwq}tu_ZXZ[^]^]_^`_aahxZ[W`¤OXhinptwwsgZYY\]^\^]^]`^a^c_eczgVaT£PQ~e|m}s{po\ZY^_a__^___`_bbp}yVdS Lz[~bkly[]V^XdZcZdZe[h[k^tzToQ£{Oy]xfyq~tq]XXY\]^]^\`]a^d`wvtUhQ¢jL_gpry[[V]Zb\a[a\b]c^otW`Ut£N^enmtu}{vdZYY\^_^_^_^`_bey}bW[V¤PTncqmvw}uiYXX[\^]^]^^__afw|_YYX£NTwlxs|zvkYYX]]a]`\`]b^nsWbT¢Lkbwkztvv`ZXZ\`_`^__`aaiw[]Up£N``ogto~vya[XZY]\^]_^`_aew^YW^¤OXekkrs|xweZXYZ]]]]]^]`_kv}VbRD^fnr[]V^YeZeYdYf[vnyTkQ£TPg~q~z{o\XYZ__a]a]b^lpXcS¡Nn_tgxqyx_ZXZZ]]^]^^_dr_YW[£PVhfnnuyxgYYX[Z^[_\a_t|iU`R¤QQw`vj{uymYXWZZ\]\]]gt|V_T¡Cpcltz]ZV\Za\`\a_sv\XX\£IYoxs~wza\W][d]d\d\ppUhQ¡Ou]ufxqywXW^V[\^[]]hzoTaQ£]PxX{^wooxX[V]WaYdZqsTiQ¡M{]}gsy|[\W]Zb[b]twqTcQ£RPakwypXYX\]^]_hxiU^S¢QPbmwxvW\VaZfZkdV`S~LboswvraWZWa\e]qp{TeQ£YPv^shwykXWWWYY^[ioUcQ¡OxZwc|s|XXVXWZZ]]ambV[T¤QQv^wgynVXUYV^Y`ZaZgbb]V_,2
i\XY[\^\^\`au{]WXX£KUrttzwxb[W^[b\bZb\pruTfQ¢UOfr{yo\Y[]a_b]b^mt}UeQ¡Oz\xe{qwrZZX[[]]]__iw~VaR Mw[yb}mszZ\W]X_Z`[b`{{\WXX¤OXemjur}t{`[W\Z`[`[a^vzgU`S£PQ~h}qwxkYZZ^^`]_^cn~[YW\¢KUyrzw}vdXZZa_c^b_owtUdQ¢[P]}eqqqX]W_YcZc[opTfQ Ou\vdzqwuZ[W[Y_Z`\iqV_S}£Me_qgur~ww]ZXZ[]]]^`ohU_R£SP]enosV]VaXdXdYto}SjQ£XNcpx~{o[X[]`^_]el~V]TwDclzv~~u]WXZ_]a]hn~VbSMxc}mx~sZZX[]__ajzoU_R£UP{\zdtzkVZV[W_YhgW]To£O^bjjpxw\WXWYY^\hpU`Q¢Lr[yd}q|X[V\W`Yb\ttrTcQ£QP}c|n~}gXXXZ]]^]emyU_SEwdmxvXYV]\b\a^mtiV_T£PQf}p}|eWYW]\b]c^quvUdQ£\Pz]ve}vlWXVXW\Z_\a`taWZV¤PUkdonyaWXVXX\[^[`]isW_S¢Kg`uhzu[XVXX\[\\^^cmaW[V£ORmu~xeWXX]]_]^]^bnzZ]Uw Jnelv~Z\V]Ye\e[f\rpUhQ¢_P|_wh|xnXXWXY\\^^_cq]ZV`£O\blhtu\XVXV\Y_Za[mrUfQ¡N|[}dsxWYVYW_Y`Z`]qwoU`T£PQj~s}fWXX\^`]^]ah~^YX\¡KW{u|yvaWXY__b^a^hkY`TMrdym}yvZYWYZ^^`^_epZ^T¡Nr^yc~qW[U[V_XbZd[qqUgQ£bP{]vf|vnWYVYX\[_\`^fn[\Ug£N^dnjvv|^XWXY[\\^]_^k{xVbQ¢WN_gtwtV\UaYfYbXeYplThQ¢TOht,2
£¡¢£|¤££|¡£¡£¤¡£¤£  ¤£¡ £ ¤¤££}£ ¢£}¤¤¢£|¢£x£¡¤ £¡£¡£ ¢£}£¢~ £ £¢£z££}£,1
EBBBDCFDGEHEIFJINFLAP\AGAJEMMPMJACBFCHDGDHEIFJINHKBOhABBFHKNOOGBBCCEEFEGEHFIFLLMEICkNAECIINOOKCBCCDDGFEFFFGGHKMJICNkACBGFLMONJBCBDCGDGDHEIEKJNDLAQUAGAIFMNOMGBBBDDFFFFFGGJLLFGDeMAECJHNOOJCBCBEDGDGDHEKKMDJBfOAGBJGNNOJDBCBFDHDGDIHMFKAPbADBHFLNONGBBBCEEFEFEIKLEGClMAEBIINOOJCBCBEEFEFFGGGJLKGEHrGACCHJNOOICBCCEEFFFFFGGJLLFGCmMAEBIHNOOJCBCCEEFEFFGGGJLLFHChOAGBKGONOIEADBGCHCHDJDKDLIOCMATTAHAIGMNOMFBCBDEFFFFFGGHGKLLGFGhIACDHJNOOKCBBCDFFFFGFHGHJMIHCMcCBCDHKNOOICBCBFDGDGEIEKKMDJBeOAECHIMOOKCBBCDFDGDHDKJMDKA_PAGBJFNNOKDBCCEEFFEGFIKLEHBfOAGAJFNNOIDADBFCHDHDJDKINCLA^PAGAJFNNOKEBCBFDGDGDHEJINFKAPaAEAHEMMOMIBCBECGDGDHDKJMDJAdPAGBJGNNOKDACBFCHDHDIDLJMCKA_PAGBJGNNOKEBCCEDFEFEGFHJMJHCMhCBCEHKNOOJCBCCEEFEFFGGKLKFFFeKAECIJNOOJDBCCFDGEGEHEKLLEFFeHACDGKMOOKBCBDDGDGDHDJJNCLAQTAGAIGMNOMFBBCDEEFEGEIJMDJAQTAIAJENMOLGADBFCGDGDHHMFIBOeABBEFKMONIBCBDDGDHDIHMEKAQXAHAJDNMOLHADBFCHCICJGNDLAP\AFAHEMMOMGBCBEDGDGDHEJINELAP\AFAIEMMOMHBCBEDFFEFFGFJLMEIA_PAHAKENMOJFAEBGCHCHCJDKHNEKAP]ACBFGLNONGCBCCFEGEGEHEJJNEKAPXAFAIEMMOMIB,0
w¢£[ z|xv£i ||v¢¢\ |~z£p vx|v£f |{}£gy{{¤b{x|£^z{}£q y}}£}r v~x}£r{{|x¡¢] zx~t¢£\ }{{}£n x}}¤yw||~}¡£] z}£tz{z|u¢¢[ x~y£_y}v£e y~xv¢¢\ z}v£vxy{|t£b vxy £^z~t£a {z£_{{~x£¡_ ww{~t¢¢^}x}{t£¢^ ~z{s£ ] y}{v£e x{£t{,1
p¢ds}~rhqksmuoxq{s}txwi¢kyvkmmrnspvrxs{u~wyg¡ duxlknopqrstuvxyy|x{£tt{~pjmmqprquswuz}y|r£~o}{piknppqqtsvuy~yxu£wsz|nhklpnrpuqxs{vxg¡ ct~vkimnppqssuuyzy~j¢ft~pmhplrntpwrzt}l¢f}vkilmnopqrtu~yr~£msy|kilnooqqt|xsy£rsy|~ifklpnspuuu~e¡cq}kkenjrlunxtte¢hunjhnlqntqwtyg¡bs}tngojsltowvs{k£k|yojmmooqqtyuvr£vn{zkimnqnrq{ym£hwv~ughkoopps{usu£xrw{yiekipmsovvt}g¢j~vliiloorqtsxzw}k¢kwnijmnpqqtswwxg¢ar}nmiqmrntpwyuyp£}n}zhijqnrouqxvte¢ ds~jhekkonqqsuuw}y}l¢julkgnlqosrsqtuvwy~n¢dr||ogokrmtounws{u}vp¢kxy~llkompmsqvsyu{|x}p£nznijooqprrtuvwyy}u£swy}mijmooorrutwvyw{}zl¢jvsmiomqnsqvtwuyxz|v£nzwrinmqnspusxuzv|}x}q£o~zrlkonoprrttwvy}z{s£ozqllpopprstvvy|z|l¢ivpmipmrnspusxuzzw{£pxxrjmmporqttvwxy,1
af^fajdkelj~}x`ib£V_morw}f`]a`hbjcttakZQyg{s_]]`cdgdns~df\Qvgzq~a`^bbggjrxuah^¡aWyf{np]c^faldsrgh^|¡Ufjnst~|g_cafcjeuudj\¡Tnesoy}{a``bbdehlxzragb¢[[shwqi^a^dahdlhzvw`n]¢`Zrjtr|j``bbeeiflk{yy`n^¢jXrfso{maacceeiglhyybn[Tubukzyxbcabcdfgjiw{~bm[Syaziyy^b]c_hbldstfi_y¢Uflott~e^`_dchekhyxw`l^¢bYrgup{m`b`ddhgjhswig`~¢Uhgpnuxfaabceghjky|y`l]¢tVvcxl}r^c^e`jcmf|u}^oZ¢gVuhvq}m_^_`deggou{jebs¢Thjqqw|c`_cagekfuu}bm\Txcyk~yx_d_fakdnf{u`pZ Utdulzywac`ebhelgvwdk]¡Tqcskyw|cc`eagekfrwlebp¢Vclmst}e_``bcfggow}hf`|¡Sqfvn|y`a^c`gdjeqtjfbn¢W`pjuq~k^d_gbmdoezu`qZUrernw{udabaedjfmhzx`pZ Uuculz{uaaabdfhhjkz{x`l]¢oVvdwm~q^a^caidkfuwdj]¡Srfvp{}a`^bafeiepukdbo¢Vbnmts~i_b_fckemfvvcl\¡Tofqmvz{eabbediglhzx`nZ¡Uubvk{zvab`dcggihmysbha¢]Ztgwpm]`^cahdjgzyw_l]¢^Xvhxpn^a^dcjelfuvdk\¡Tpdslxx}dbacdfhhjlz}xak]¢mWudwl{s_c_fbjdmeuvei]¢Tigpptzg`abeeifkgtygg^¢Tkeqmuwfbabdfhhjhs{hg^¡To,0
